S,2000,Vol Update,0.2
S,2000,Forecast;0;-5;-2500
S,2000,RiskAdmin;-200;200;-4;0;-2000;0
T,22000,IL1~op5,100000,0.04,100000,0.06
T,22000,IL1~op6,100000,19.18,100000,20.37
T,22000,IL1~op7,100000,9.94,100000,10.58
T,22000,IL1~op8,100000,3.5,100000,3.74
T,22000,IL1~op9,100000,0.81,100000,0.88
T,22000,IL1~op10,100000,0.1,100000,0.13
S,24000,Vol Update,0.1702703
T,24000,CHI1~COLD,100000,100.23,100000,100.24000000000001
T,24000,CHI1~op1,100000,21.11,100000,22.36
T,24000,CHI1~op2,100000,10.4,100000,11.07
T,24000,CHI1~op3,100000,3.28,100000,3.52
T,24000,CHI1~op4,100000,0.57,100000,0.63
T,24000,CHI1~op5,100000,0.05,100000,0.07
T,24000,CHI1~op6,100000,19.85,100000,21.1
T,24000,CHI1~op7,100000,10.71,100000,11.39
T,24000,CHI1~op8,100000,3.97,100000,4.23
T,24000,CHI1~op9,100000,0.91,100000,0.99
T,24000,CHI1~op10,100000,0.13,100000,0.16
T,24000,IL1~COLD,100000,100.23,100000,100.24000000000001
T,24000,IL1~op1,100000,21.11,100000,22.36
T,24000,IL1~op2,100000,10.4,100000,11.07
T,24000,IL1~op3,100000,3.28,100000,3.52
T,24000,IL1~op4,100000,0.57,100000,0.63
T,24000,IL1~op5,100000,0.05,100000,0.07
T,24000,IL1~op6,100000,19.85,100000,21.1
T,24000,IL1~op7,100000,10.71,100000,11.39
T,24000,IL1~op8,100000,3.97,100000,4.23
T,24000,IL1~op9,100000,0.91,100000,0.99
T,24000,IL1~op10,100000,0.13,100000,0.16
S,26000,Vol Update,0.1675676
T,26000,CHI1~COLD,100000,101.59,100000,101.60000000000001
T,26000,CHI1~op1,100000,21.26,100000,22.58
T,26000,CHI1~op2,100000,11.42,100000,12.17
T,26000,CHI1~op3,100000,4.08,100000,4.35
T,26000,CHI1~op4,100000,0.75,100000,0.82
T,26000,CHI1~op5,100000,0.07,100000,0.09
T,26000,CHI1~op6,100000,22.65,100000,23.99
T,26000,CHI1~op7,100000,12.03,100000,12.79
T,26000,CHI1~op8,100000,4.57,100000,4.88
T,26000,CHI1~op9,100000,1.12,100000,1.21
T,26000,CHI1~op10,100000,0.16,100000,0.19
T,26000,IL1~COLD,100000,101.59,100000,101.60000000000001
T,26000,IL1~op1,100000,21.26,100000,22.58
T,26000,IL1~op2,100000,11.42,100000,12.17
T,26000,IL1~op3,100000,4.08,100000,4.35
T,26000,IL1~op4,100000,0.75,100000,0.82
T,26000,IL1~op5,100000,0.07,100000,0.09
T,26000,IL1~op6,100000,22.65,100000,23.99
T,26000,IL1~op7,100000,12.03,100000,12.79
T,26000,IL1~op8,100000,4.57,100000,4.88
T,26000,IL1~op9,100000,1.12,100000,1.21
T,26000,IL1~op10,100000,0.16,100000,0.19
S,28000,Vol Update,0.1648649
T,28000,CHI1~COLD,100000,99.62,100000,99.63000000000001
T,28000,CHI1~op1,100000,18.66,100000,19.86
T,28000,CHI1~op2,100000,9.58,100000,10.21
T,28000,CHI1~op3,100000,3.07,100000,3.28
T,28000,CHI1~op4,100000,0.42,100000,0.47
T,28000,CHI1~op5,100000,0.02,100000,0.04
T,28000,CHI1~op6,100000,18.62,100000,19.83
T,28000,CHI1~op7,100000,9.78,100000,10.43
T,28000,CHI1~op8,100000,3.5,100000,3.74
T,28000,CHI1~op9,100000,0.76,100000,0.83
T,28000,CHI1~op10,100000,0.08,100000,0.1
T,28000,IL1~COLD,100000,99.62,100000,99.63000000000001
T,28000,IL1~op1,100000,18.66,100000,19.86
T,28000,IL1~op2,100000,9.58,100000,10.21
T,28000,IL1~op3,100000,3.07,100000,3.28
T,28000,IL1~op4,100000,0.42,100000,0.47
T,28000,IL1~op5,100000,0.02,100000,0.04
T,28000,IL1~op6,100000,18.62,100000,19.83
T,28000,IL1~op7,100000,9.78,100000,10.43
T,28000,IL1~op8,100000,3.5,100000,3.74
T,28000,IL1~op9,100000,0.76,100000,0.83
T,28000,IL1~op10,100000,0.08,100000,0.1
S,30000,Vol Update,0.1621622
T,30000,CHI1~COLD,100000,100.17,100000,100.18
T,30000,CHI1~op1,100000,19.69,100000,20.93
T,30000,CHI1~op2,100000,10.48,100000,11.13
T,30000,CHI1~op3,100000,3.22,100000,3.44
T,30000,CHI1~op4,100000,0.46,100000,0.51
T,30000,CHI1~op5,100000,0.02,100000,0.04
T,30000,CHI1~op6,100000,19.62,100000,20.86
T,30000,CHI1~op7,100000,10.47,100000,11.15
T,30000,CHI1~op8,100000,3.7,100000,3.95
T,30000,CHI1~op9,100000,0.78,100000,0.85
T,30000,CHI1~op10,100000,0.09,100000,0.11
T,30000,IL1~COLD,100000,100.17,100000,100.18
T,30000,IL1~op1,100000,19.69,100000,20.93
T,30000,IL1~op2,100000,10.48,100000,11.13
T,30000,IL1~op3,100000,3.22,100000,3.44
T,30000,IL1~op4,100000,0.46,100000,0.51
T,30000,IL1~op5,100000,0.02,100000,0.04
T,30000,IL1~op6,100000,19.62,100000,20.86
T,30000,IL1~op7,100000,10.47,100000,11.15
T,30000,IL1~op8,100000,3.7,100000,3.95
T,30000,IL1~op9,100000,0.78,100000,0.85
T,30000,IL1~op10,100000,0.09,100000,0.11
S,32000,Vol Update,0.1594595
T,32000,CHI1~COLD,100000,98.9,100000,98.91000000000001
T,32000,CHI1~op1,100000,18.23,100000,19.39
T,32000,CHI1~op2,100000,8.55,100000,9.13
T,32000,CHI1~op3,100000,2.6,100000,2.78
T,32000,CHI1~op4,100000,0.31,100000,0.35
T,32000,CHI1~op5,100000,0.01,100000,0.03
T,32000,CHI1~op6,100000,19.66,100000,20.83
T,32000,CHI1~op7,100000,9.3,100000,9.91
T,32000,CHI1~op8,100000,3.13,100000,3.34
T,32000,CHI1~op9,100000,0.55,100000,0.6
T,32000,CHI1~op10,100000,0.05,100000,0.07
T,32000,IL1~COLD,100000,98.9,100000,98.91000000000001
T,32000,IL1~op1,100000,18.23,100000,19.39
T,32000,IL1~op2,100000,8.55,100000,9.13
T,32000,IL1~op3,100000,2.6,100000,2.78
T,32000,IL1~op4,100000,0.31,100000,0.35
T,32000,IL1~op5,100000,0.01,100000,0.03
T,32000,IL1~op6,100000,19.66,100000,20.83
T,32000,IL1~op7,100000,9.3,100000,9.91
T,32000,IL1~op8,100000,3.13,100000,3.34
T,32000,IL1~op9,100000,0.55,100000,0.6
T,32000,IL1~op10,100000,0.05,100000,0.07
S,34000,Vol Update,0.1567568
T,34000,CHI1~COLD,100000,97.6,100000,97.61
T,34000,CHI1~op1,100000,17.44,100000,18.52
T,34000,CHI1~op2,100000,7.97,100000,8.49
T,34000,CHI1~op3,100000,1.82,100000,1.96
T,34000,CHI1~op4,100000,0.17,100000,0.21
T,34000,CHI1~op5,100000,0.0,100000,0.02
T,34000,CHI1~op6,100000,17.34,100000,18.43
T,34000,CHI1~op7,100000,8.36,100000,8.89
T,34000,CHI1~op8,100000,2.29,100000,2.46
T,34000,CHI1~op9,100000,0.35,100000,0.4
T,34000,CHI1~op10,100000,0.02,100000,0.04
T,34000,IL1~COLD,100000,97.6,100000,97.61
T,34000,IL1~op1,100000,17.44,100000,18.52
T,34000,IL1~op2,100000,7.97,100000,8.49
T,34000,IL1~op3,100000,1.82,100000,1.96
T,34000,IL1~op4,100000,0.17,100000,0.21
T,34000,IL1~op5,100000,0.0,100000,0.02
T,34000,IL1~op6,100000,17.34,100000,18.43
T,34000,IL1~op7,100000,8.36,100000,8.89
T,34000,IL1~op8,100000,2.29,100000,2.46
T,34000,IL1~op9,100000,0.35,100000,0.4
T,34000,IL1~op10,100000,0.02,100000,0.04
S,36000,Vol Update,0.1540541
T,36000,CHI1~COLD,100000,97.61,100000,97.62
T,36000,CHI1~op1,100000,17.31,100000,18.4
T,36000,CHI1~op2,100000,7.62,100000,8.13
T,36000,CHI1~op3,100000,1.91,100000,2.05
T,36000,CHI1~op4,100000,0.16,100000,0.19
T,36000,CHI1~op5,100000,0.0,100000,0.02
T,36000,CHI1~op6,100000,18.2,100000,19.29
T,36000,CHI1~op7,100000,8.07,100000,8.6
T,36000,CHI1~op8,100000,2.26,100000,2.42
T,36000,CHI1~op9,100000,0.33,100000,0.37
T,36000,CHI1~op10,100000,0.02,100000,0.04
T,36000,IL1~COLD,100000,97.61,100000,97.62
T,36000,IL1~op1,100000,17.31,100000,18.4
T,36000,IL1~op2,100000,7.62,100000,8.13
T,36000,IL1~op3,100000,1.91,100000,2.05
T,36000,IL1~op4,100000,0.16,100000,0.19
T,36000,IL1~op5,100000,0.0,100000,0.02
T,36000,IL1~op6,100000,18.2,100000,19.29
T,36000,IL1~op7,100000,8.07,100000,8.6
T,36000,IL1~op8,100000,2.26,100000,2.42
T,36000,IL1~op9,100000,0.33,100000,0.37
T,36000,IL1~op10,100000,0.02,100000,0.04
S,38000,Vol Update,0.15135140000000002
T,38000,CHI1~COLD,100000,98.4,100000,98.41000000000001
T,38000,CHI1~op1,100000,17.16,100000,18.29
T,38000,CHI1~op2,100000,9.16,100000,9.72
T,38000,CHI1~op3,100000,2.04,100000,2.19
T,38000,CHI1~op4,100000,0.18,100000,0.21
T,38000,CHI1~op5,100000,0.0,100000,0.02
T,38000,CHI1~op6,100000,19.44,100000,20.58
T,38000,CHI1~op7,100000,8.46,100000,9.04
T,38000,CHI1~op8,100000,2.72,100000,2.9
T,38000,CHI1~op9,100000,0.37,100000,0.42
T,38000,CHI1~op10,100000,0.02,100000,0.04
T,38000,IL1~COLD,100000,98.4,100000,98.41000000000001
T,38000,IL1~op1,100000,17.16,100000,18.29
T,38000,IL1~op2,100000,9.16,100000,9.72
T,38000,IL1~op3,100000,2.04,100000,2.19
T,38000,IL1~op4,100000,0.18,100000,0.21
T,38000,IL1~op5,100000,0.0,100000,0.02
T,38000,IL1~op6,100000,19.44,100000,20.58
T,38000,IL1~op7,100000,8.46,100000,9.04
T,38000,IL1~op8,100000,2.72,100000,2.9
T,38000,IL1~op9,100000,0.37,100000,0.42
T,38000,IL1~op10,100000,0.02,100000,0.04
S,40000,Vol Update,0.14864870000000002
T,40000,CHI1~COLD,100000,94.4,100000,94.41000000000001
T,40000,CHI1~op1,100000,14.55,100000,15.44
T,40000,CHI1~op2,100000,5.34,100000,5.69
T,40000,CHI1~op3,100000,0.78,100000,0.84
T,40000,CHI1~op4,100000,0.03,100000,0.05
T,40000,CHI1~op5,100000,0.0,100000,0.02
T,40000,CHI1~op6,100000,14.87,100000,15.77
T,40000,CHI1~op7,100000,5.84,100000,6.21
T,40000,CHI1~op8,100000,1.21,100000,1.3
T,40000,CHI1~op9,100000,0.09,100000,0.12
T,40000,CHI1~op10,100000,0.0,100000,0.02
T,40000,IL1~COLD,100000,94.4,100000,94.41000000000001
T,40000,IL1~op1,100000,14.55,100000,15.44
T,40000,IL1~op2,100000,5.34,100000,5.69
T,40000,IL1~op3,100000,0.78,100000,0.84
T,40000,IL1~op4,100000,0.03,100000,0.05
T,40000,IL1~op5,100000,0.0,100000,0.02
T,40000,IL1~op6,100000,14.87,100000,15.77
T,40000,IL1~op7,100000,5.84,100000,6.21
T,40000,IL1~op8,100000,1.21,100000,1.3
T,40000,IL1~op9,100000,0.09,100000,0.12
T,40000,IL1~op10,100000,0.0,100000,0.02
S,42000,Vol Update,0.14594600000000002
T,42000,CHI1~COLD,100000,93.62,100000,93.63000000000001
T,42000,CHI1~op1,100000,13.12,100000,13.97
T,42000,CHI1~op2,100000,4.62,100000,4.94
T,42000,CHI1~op3,100000,0.58,100000,0.64
T,42000,CHI1~op4,100000,0.01,100000,0.03
T,42000,CHI1~op5,100000,0.0,100000,0.02
T,42000,CHI1~op6,100000,13.98,100000,14.83
T,42000,CHI1~op7,100000,5.04,100000,5.38
T,42000,CHI1~op8,100000,0.92,100000,1.0
T,42000,CHI1~op9,100000,0.06,100000,0.08
T,42000,CHI1~op10,100000,0.0,100000,0.02
T,42000,IL1~COLD,100000,93.62,100000,93.63000000000001
T,42000,IL1~op1,100000,13.12,100000,13.97
T,42000,IL1~op2,100000,4.62,100000,4.94
T,42000,IL1~op3,100000,0.58,100000,0.64
T,42000,IL1~op4,100000,0.01,100000,0.03
T,42000,IL1~op5,100000,0.0,100000,0.02
T,42000,IL1~op6,100000,13.98,100000,14.83
T,42000,IL1~op7,100000,5.04,100000,5.38
T,42000,IL1~op8,100000,0.92,100000,1.0
T,42000,IL1~op9,100000,0.06,100000,0.08
T,42000,IL1~op10,100000,0.0,100000,0.02
S,44000,Vol Update,0.14324330000000002
T,44000,CHI1~COLD,100000,94.1,100000,94.11
T,44000,CHI1~op1,100000,15.29,100000,16.17
T,44000,CHI1~op2,100000,5.05,100000,5.38
T,44000,CHI1~op3,100000,0.61,100000,0.67
T,44000,CHI1~op4,100000,0.01,100000,0.03
T,44000,CHI1~op5,100000,0.0,100000,0.02
T,44000,CHI1~op6,100000,14.52,100000,15.41
T,44000,CHI1~op7,100000,5.24,100000,5.59
T,44000,CHI1~op8,100000,1.02,100000,1.1
T,44000,CHI1~op9,100000,0.06,100000,0.08
T,44000,CHI1~op10,100000,0.0,100000,0.02
T,44000,IL1~COLD,100000,94.1,100000,94.11
T,44000,IL1~op1,100000,15.29,100000,16.17
T,44000,IL1~op2,100000,5.05,100000,5.38
T,44000,IL1~op3,100000,0.61,100000,0.67
T,44000,IL1~op4,100000,0.01,100000,0.03
T,44000,IL1~op5,100000,0.0,100000,0.02
T,44000,IL1~op6,100000,14.52,100000,15.41
T,44000,IL1~op7,100000,5.24,100000,5.59
T,44000,IL1~op8,100000,1.02,100000,1.1
T,44000,IL1~op9,100000,0.06,100000,0.08
T,44000,IL1~op10,100000,0.0,100000,0.02
S,46000,Vol Update,0.14054060000000002
T,46000,CHI1~COLD,100000,93.4,100000,93.41000000000001
T,46000,CHI1~op1,100000,13.43,100000,14.27
T,46000,CHI1~op2,100000,4.21,100000,4.5
T,46000,CHI1~op3,100000,0.48,100000,0.53
T,46000,CHI1~op4,100000,0.0,100000,0.02
T,46000,CHI1~op5,100000,0.0,100000,0.02
T,46000,CHI1~op6,100000,13.55,100000,14.39
T,46000,CHI1~op7,100000,5.1,100000,5.42
T,46000,CHI1~op8,100000,0.73,100000,0.79
T,46000,CHI1~op9,100000,0.04,100000,0.06
T,46000,CHI1~op10,100000,0.0,100000,0.02
T,46000,IL1~COLD,100000,93.4,100000,93.41000000000001
T,46000,IL1~op1,100000,13.43,100000,14.27
T,46000,IL1~op2,100000,4.21,100000,4.5
T,46000,IL1~op3,100000,0.48,100000,0.53
T,46000,IL1~op4,100000,0.0,100000,0.02
T,46000,IL1~op5,100000,0.0,100000,0.02
T,46000,IL1~op6,100000,13.55,100000,14.39
